player,nation,pos,squad,age,born,mp,starts,min,90s,goals,ast,g+a,g-pk,pk,pkatt,crdy,crdr,per_gls,per_ast,per_g+a,per_g-pk,per_g+a-pk
Kevin Denis,ar ARG,MF,Club General Caballero JLM,23,2000,12,1,308,3.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Bruno Díaz,,MF,Guaraní,,,3,0,113,1.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Estifen Díaz,py PAR,MF,Sportivo Trinidense,18,2005,5,3,222,2.5,0,1,1,0,0,0,0,0,0.00,0.41,0.41,0.00,0.41
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Fernando Díaz,py PAR,DF,Sol de América,22,2001,38,37,3368,37.4,1,0,1,1,0,0,6,0,0.03,0.00,0.03,0.03,0.03
Leon Diego,py PAR,DF,Cerro Porteño,16,2007,19,18,1640,18.2,2,0,2,2,0,0,2,0,0.11,0.00,0.11,0.11,0.11
Sergio Dietze,py PAR,FW,Sol de América,26,1997,13,1,248,2.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Julio Doldán,py PAR,FW,Nacional,30,1993,2,0,69,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cecilio Domínguez,py PAR,"MF,FW",Cerro Porteño,29,1994,25,21,1707,19.0,11,5,16,8,3,3,2,0,0.58,0.26,0.84,0.42,0.69
Javier Dominguez,py PAR,MF,2 de Mayo,23,2000,37,34,3072,34.1,0,0,0,0,0,0,12,1,0.00,0.00,0.00,0.00,0.00
Ronal Domínguez,py PAR,"DF,MF",Tacuary,31,1992,16,11,973,10.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Diarra Dramane,,,Cerro Porteño,,,1,0,12,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Dantes Duarte,py PAR,,Tacuary,16,2007,2,0,62,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Diego Duarte,py PAR,"FW,MF",Nacional,21,2002,26,18,1469,16.3,8,3,11,8,0,0,0,0,0.49,0.18,0.67,0.49,0.67
Eduardo Duarte,py PAR,DF,Nacional,29,1994,7,5,474,5.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Rodrigo Duarte,py PAR,DF,Sol de América,22,2002,12,11,1002,11.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Santiago Dupuy,uy URU,DF,Sol de América,20,2004,1,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Edu,br BRA,FW,Cerro Porteño,30,1993,7,1,182,2.0,1,1,2,1,0,0,0,0,0.49,0.49,0.99,0.49,0.99
Claudio Escobar,,"MF,FW",2 de Mayo,,,8,8,516,5.7,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Roland Escobar,py PAR,FW,Sportivo Ameliano,22,2001,2,0,62,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Leandro Espejo,ar ARG,MF,Sol de América,22,2001,7,0,151,1.7,0,1,1,0,0,0,0,0,0.00,0.60,0.60,0.00,0.60
Carlos Espinola,py PAR,DF,Olimpia,24,1999,20,15,1430,15.9,1,0,1,1,0,0,4,0,0.06,0.00,0.06,0.06,0.06
Héctor Espínola,py PAR,GK,Tacuary,32,1991,5,5,450,5.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Juan Espínola,py PAR,GK,Olimpia,29,1994,2,1,114,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Matías Espinoza,py PAR,DF,Libertad,26,1997,34,31,2760,30.7,4,2,6,4,0,0,6,0,0.13,0.07,0.20,0.13,0.20
Pablo Espinoza,py PAR,DF,Tacuary,35,1988,14,5,537,6.0,3,0,3,3,0,0,3,0,0.50,0.00,0.50,0.50,0.50
Víctor Ezequiel Salazar,ar ARG,DF,Olimpia,30,1993,4,3,277,3.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Diego Fabián Barreto,py PAR,"MF,FW",Sportivo Ameliano,30,1993,5,4,260,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Gonzalo Falcón,uy URU,GK,Sport Luqueño,27,1996,8,7,668,7.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Alexis Fariña,py PAR,"MF,FW",Cerro Porteño,19,2004,18,6,666,7.4,2,1,3,2,0,0,1,0,0.27,0.14,0.41,0.27,0.41
Carlos Favero,py PAR,DF,Cerro Porteño,18,2005,2,0,42,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Juan Feliú,py PAR,DF,2 de Mayo,22,2001,27,22,1918,21.3,0,0,0,0,0,0,1,2,0.00,0.00,0.00,0.00,0.00
Alexis Fernández,py PAR,DF,Tacuary,27,1996,25,20,1810,20.1,0,2,2,0,0,0,5,0,0.00,0.10,0.10,0.00,0.10
Danilo Fernández,py PAR,FW,Sport Luqueño,18,2005,4,1,105,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
David Fernández,py PAR,"FW,MF",Sol de América,18,2006,27,15,1150,12.8,1,2,3,1,0,0,3,0,0.08,0.16,0.23,0.08,0.23
Éver Fernández,py PAR,DF,Club General Caballero JLM,23,2000,30,19,1962,21.8,2,0,2,2,0,0,6,0,0.09,0.00,0.09,0.09,0.09
Fernando Fernández,py PAR,FW,Cerro Porteño,32,1992,33,16,1544,17.2,11,0,11,11,0,0,3,0,0.64,0.00,0.64,0.64,0.64
Hugo Fernández,py PAR,MF,Olimpia,26,1997,37,16,1477,16.4,1,3,4,1,0,0,5,0,0.06,0.18,0.24,0.06,0.24
Marcelo Fernández,py PAR,"FW,MF",Libertad,22,2001,19,12,1077,12.0,3,1,4,3,0,0,3,0,0.25,0.08,0.33,0.25,0.33
Juan Fernando Alfaro,ar ARG,MF,Nacional,24,1999,36,35,2991,33.2,3,0,3,1,2,2,6,1,0.09,0.00,0.09,0.03,0.03
Victor Ferraz,br BRA,MF,Tacuary,36,1988,28,23,2039,22.7,0,3,3,0,0,0,4,0,0.00,0.13,0.13,0.00,0.13
Carlos Ferreira,,,2 de Mayo,,,1,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Clever Ferreira,py PAR,DF,Sportivo Ameliano,20,2003,6,3,406,4.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Marcelo Ferreira,py PAR,FW,Sport Luqueño,30,1993,38,24,2269,25.2,7,4,11,5,2,3,6,0,0.28,0.16,0.44,0.20,0.36
Rodi Ferreira,py PAR,DF,Sport Luqueño,25,1998,38,36,3222,35.8,4,3,7,4,0,0,2,0,0.11,0.08,0.20,0.11,0.20
Sebastian Ferreira,,MF,Sport Luqueño,,,9,0,115,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Carlos Figueredo,py PAR,MF,2 de Mayo,18,2005,2,1,53,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Joel Figueredo,py PAR,MF,Nacional,21,2003,2,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
David Fleitas,py PAR,FW,2 de Mayo,26,1997,7,4,286,3.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Gilberto Flores,py PAR,DF,Sportivo Trinidense,20,2003,25,22,1950,21.7,0,1,1,0,0,0,5,0,0.00,0.05,0.05,0.00,0.05
Alex Franco,py PAR,MF,Olimpia,22,2001,39,33,2639,29.3,2,2,4,2,0,0,8,0,0.07,0.07,0.14,0.07,0.14
Alex Franco,py PAR,"MF,DF",2 de Mayo,19,2004,2,2,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Fabián Franco,py PAR,"DF,FW",Nacional,25,1998,15,5,621,6.9,1,1,2,1,0,0,1,0,0.14,0.14,0.29,0.14,0.29
Fabián Franco,py PAR,"DF,MF",Sportivo Ameliano,25,1998,13,10,824,9.2,1,0,1,1,0,0,3,0,0.11,0.00,0.11,0.11,0.11
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Iván Franco,py PAR,"MF,FW",Libertad,23,2000,27,18,1747,19.4,4,5,9,4,0,0,3,0,0.21,0.26,0.46,0.21,0.46
Juan Franco,py PAR,"MF,FW",Club General Caballero JLM,21,2002,20,6,727,8.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Junior Franco,py PAR,DF,Tacuary,15,2008,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Lucas Franco,py PAR,MF,Sportivo Trinidense,19,2004,2,0,61,0.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
William Franco,,,Sol de América,,,1,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Alexis Fretes,py PAR,"FW,MF",Libertad,18,2005,10,7,502,5.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Sergio Fretes,py PAR,"MF,FW",Sportivo Ameliano,24,1999,9,2,306,3.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Sergio Fretes,py PAR,MF,Sport Luqueño,24,1999,12,2,399,4.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Pedro Furlan,br BRA,FW,Club General Caballero JLM,22,2001,2,0,47,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Juan Gabriel Patiño,py PAR,DF,Sportivo Ameliano,34,1989,27,25,2216,24.6,1,0,1,1,0,0,6,0,0.04,0.00,0.04,0.04,0.04
Cristián Gaitán,ar ARG,MF,Sol de América,34,1990,2,1,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Gustavo Galeano,py PAR,DF,Sol de América,27,1996,4,3,270,3.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Marcos Galeano,,MF,Sportivo Trinidense,,,19,10,831,9.2,2,2,4,2,0,0,3,0,0.22,0.22,0.43,0.22,0.43
P. Gamarra,py PAR,FW,Tacuary,19,2004,2,2,110,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Orlando Gaona Lugo,py PAR,"MF,FW",Nacional,33,1990,36,18,1769,19.7,6,3,9,5,1,1,3,0,0.31,0.15,0.46,0.25,0.41
Marcos Gaona,,"MF,FW",2 de Mayo,,,22,8,801,8.9,2,3,5,2,0,0,0,0,0.22,0.34,0.56,0.22,0.56
Rolando García,py PAR,DF,Sol de América,33,1990,29,27,2483,27.6,3,1,4,3,0,0,6,0,0.11,0.04,0.14,0.11,0.14
Juan Gauto,py PAR,MF,Tacuary,29,1994,4,1,126,1.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Nelson Gauto,py PAR,MF,2 de Mayo,20,2003,18,9,846,9.4,0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00
Aquilino Giménez,py PAR,DF,Sol de América,30,1993,8,8,719,8.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Carlos Giménez,py PAR,DF,Tacuary,17,2006,2,2,165,1.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Enzo Giménez,py PAR,"MF,DF",Cerro Porteño,25,1998,22,20,1601,17.8,1,1,2,1,0,0,4,0,0.06,0.06,0.11,0.06,0.11
Gustavo Giménez,py PAR,DF,Sol de América,36,1987,23,19,1684,18.7,0,1,1,0,0,0,2,0,0.00,0.05,0.05,0.00,0.05
Juan Giménez,py PAR,MF,Sportivo Ameliano,20,2003,6,2,187,2.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Martin Gimenez,,,Nacional,,,1,0,23,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Néstor Giménez,py PAR,DF,Libertad,26,1997,35,35,2985,33.2,1,1,2,1,0,0,8,1,0.03,0.03,0.06,0.03,0.06
Osmar Giménez,py PAR,"MF,FW",Club General Caballero JLM,16,2007,16,10,797,8.9,1,1,2,1,0,0,2,0,0.11,0.11,0.23,0.11,0.23
Alan Gómez,py PAR,MF,Nacional,21,2002,17,9,912,10.1,3,2,5,3,0,0,4,0,0.30,0.20,0.49,0.30,0.49
Marcos Gómez,py PAR,MF,Olimpia,22,2001,22,10,1087,12.1,0,1,1,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08
Mauro Gomez,,"FW,MF",2 de Mayo,,,4,3,199,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Aldo González,py PAR,MF,Nacional,27,1996,5,1,164,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Angel González,py PAR,MF,Sport Luqueño,18,2005,1,1,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Clementino González,py PAR,FW,Club General Caballero JLM,33,1990,41,28,2512,27.9,3,5,8,3,0,0,7,0,0.11,0.18,0.29,0.11,0.29
Derlis González,py PAR,"MF,FW",Olimpia,29,1994,35,20,1934,21.5,6,8,14,3,3,3,7,0,0.28,0.37,0.65,0.14,0.51
Fabricio Gonzalez,py PAR,DF,Nacional,19,2004,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Lucas Gonzalez,py PAR,FW,Nacional,26,1997,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Marcelo González,py PAR,MF,Nacional,27,1996,8,5,395,4.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Marcelo González,py PAR,MF,Sol de América,27,1996,16,5,598,6.6,1,1,2,1,0,0,0,0,0.15,0.15,0.30,0.15,0.30
Marco Gonzalez,,FW,2 de Mayo,,,4,1,77,0.9,0,1,1,0,0,0,0,0,0.00,1.17,1.17,0.00,1.17
Ulises González,py PAR,DF,2 de Mayo,22,2002,5,3,276,3.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Walter González,py PAR,FW,Guaraní,28,1995,37,17,1575,17.5,10,3,13,10,0,0,3,1,0.57,0.17,0.74,0.57,0.74
Anthony Graterol,ve VEN,DF,Sol de América,28,1995,3,0,102,1.1,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00
Luis Guillén,py PAR,GK,Club General Caballero JLM,23,2000,33,30,2802,31.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Thomas Gutiérrez,co COL,DF,Sportivo Ameliano,23,2000,31,29,2431,27.0,0,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00
Guillermo Hauché,ar ARG,MF,Club General Caballero JLM,30,1993,10,6,478,5.3,0,2,2,0,0,1,2,1,0.00,0.38,0.38,0.00,0.38
Guillermo Hauché,ar ARG,"MF,FW",Sport Luqueño,30,1993,10,5,432,4.8,1,1,2,1,0,0,2,1,0.21,0.21,0.42,0.21,0.42
Juan Heinze,ar ARG,MF,Club General Caballero JLM,24,1999,2,0,31,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Helerson,br BRA,DF,Tacuary,26,1997,25,25,2025,22.5,1,0,1,1,0,0,6,0,0.04,0.00,0.04,0.04,0.04
Diego Huesca,py PAR,GK,Tacuary,23,2000,5,5,450,5.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Wilson Ibarrola,py PAR,DF,Guaraní,27,1996,22,10,1062,11.8,0,1,1,0,0,0,3,0,0.00,0.08,0.08,0.00,0.08
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Óscar Guillermo Giménez Irala,py PAR,FW,Sportivo Trinidense,33,1990,30,3,905,10.1,0,2,2,0,0,0,8,0,0.00,0.20,0.20,0.00,0.20
Juan Iturbe,py PAR,"MF,FW",Cerro Porteño,30,1993,33,20,1740,19.3,6,3,9,6,0,0,3,0,0.31,0.16,0.47,0.31,0.47
Miguel Jacquet Duarte,py PAR,"DF,MF",Libertad,28,1995,7,5,475,5.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Fabrizio Jara,py PAR,MF,Nacional,21,2002,20,18,1526,17.0,2,1,3,2,0,0,2,0,0.12,0.06,0.18,0.12,0.18
Fabrizio Jara,py PAR,MF,Cerro Porteño,21,2002,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jorge Jara,py PAR,"MF,FW",Sportivo Trinidense,32,1991,14,6,695,7.7,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Jorge Jara,py PAR,MF,Sol de América,32,1991,10,5,453,5.0,1,1,2,1,0,0,4,0,0.20,0.20,0.40,0.20,0.40
Enrique Javier Borja,py PAR,FW,Sportivo Trinidense,28,1995,7,2,174,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jean,br BRA,GK,Cerro Porteño,28,1995,38,38,3420,38.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Luis de la Cruz,py PAR,"MF,DF",Sportivo Trinidense,32,1991,41,37,3051,33.9,2,3,5,2,0,0,10,0,0.06,0.09,0.15,0.06,0.15
Alan Ledesma,ar ARG,DF,Sport Luqueño,25,1998,8,2,226,2.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Anderson Legüizamón,py PAR,MF,Guaraní,17,2006,14,11,603,6.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
José Leguizamón,py PAR,DF,Sport Luqueño,32,1991,17,16,1455,16.2,1,0,1,1,0,0,2,0,0.06,0.00,0.06,0.06,0.06
Mathias Leon,py PAR,,Sportivo Ameliano,21,2003,1,0,14,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Dario Lezcano,py PAR,FW,Tacuary,33,1990,23,8,808,9.0,1,0,1,1,0,0,0,0,0.11,0.00,0.11,0.11,0.11
Rubén Lezcano,py PAR,"MF,FW",Libertad,19,2004,23,19,1411,15.7,8,4,12,5,3,3,0,0,0.51,0.26,0.77,0.32,0.57
Tomás Lezcano,py PAR,DF,Club General Caballero JLM,28,1995,31,28,2498,27.8,0,0,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00
Danil Lipovoy,py PAR,MF,Sport Luqueño,24,1999,19,9,853,9.5,2,0,2,2,0,0,3,0,0.21,0.00,0.21,0.21,0.21
Danil Lipovoy,py PAR,"MF,FW",Tacuary,24,1999,13,8,713,7.9,2,0,2,1,1,1,0,0,0.25,0.00,0.25,0.13,0.13
Jesús Llano,py PAR,MF,2 de Mayo,22,2001,26,21,1847,20.5,2,0,2,2,0,0,5,1,0.10,0.00,0.10,0.10,0.10
Erik López,py PAR,"MF,FW",Olimpia,22,2001,22,15,1278,14.2,1,1,2,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14
Mario López Quintana,py PAR,DF,Guaraní,28,1995,30,28,2499,27.8,0,1,1,0,0,0,7,1,0.00,0.04,0.04,0.00,0.04
Juan Luis Alfaro,ar ARG,DF,Nacional,24,1999,30,29,2482,27.6,1,2,3,1,0,0,7,0,0.04,0.07,0.11,0.04,0.11
José Luis Sinisterra,co COL,FW,Sportivo Trinidense,25,1998,7,4,298,3.3,1,0,1,1,0,0,0,0,0.30,0.00,0.30,0.30,0.30
Milton Maciel,py PAR,MF,Sportivo Trinidense,24,1999,15,4,499,5.5,1,3,4,1,0,0,1,0,0.18,0.54,0.72,0.18,0.72
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Esteban Maidana,py PAR,"DF,MF",2 de Mayo,24,1999,4,4,263,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Aldo Maíz,py PAR,MF,Sportivo Ameliano,23,2000,30,18,1705,18.9,1,1,2,1,0,0,6,0,0.05,0.05,0.11,0.05,0.11
Sebastián Maldonado,py PAR,MF,Sport Luqueño,23,2000,7,3,298,3.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Nicolás Maná,ar ARG,"MF,FW",Sport Luqueño,29,1994,41,29,2392,26.6,4,2,6,2,2,2,3,0,0.15,0.08,0.23,0.08,0.15
Jean Mangabeira,br BRA,"MF,DF",Tacuary,26,1997,16,15,1244,13.8,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00
Agustín Manzur,ar ARG,MF,Guaraní,23,2000,41,40,3419,38.0,1,3,4,1,0,0,11,0,0.03,0.08,0.11,0.03,0.11
Miller Mareco,py PAR,DF,Club General Caballero JLM,30,1994,38,38,3176,35.3,3,2,5,3,0,0,4,1,0.09,0.06,0.14,0.09,0.14
Gustavo Marecos,py PAR,MF,Guaraní,22,2001,10,1,361,4.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Alexis Martin Arias,ar ARG,GK,Cerro Porteño,31,1992,6,6,540,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Alfredo Martínez,py PAR,FW,Nacional,17,2006,9,2,273,3.0,2,1,3,2,0,0,0,0,0.66,0.33,0.99,0.66,0.99
Angel Martínez,py PAR,GK,2 de Mayo,21,2002,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Christian Martínez,,"MF,FW",Sportivo Trinidense,,,15,12,856,9.5,1,1,2,1,0,0,1,0,0.11,0.11,0.21,0.11,0.21
Derlis Martínez,py PAR,"MF,FW",Club General Caballero JLM,24,1999,11,4,403,4.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Diego Martínez,py PAR,FW,Club General Caballero JLM,28,1995,22,15,1345,14.9,4,0,4,3,1,1,1,0,0.27,0.00,0.27,0.20,0.20
Fernando Martínez,py PAR,MF,Club General Caballero JLM,29,1994,36,34,2958,32.9,0,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00
Hugo Martínez,py PAR,MF,Libertad,23,2000,23,13,1174,13.0,2,2,4,2,0,0,2,0,0.15,0.15,0.31,0.15,0.31
Luis Martínez,py PAR,MF,Guaraní,23,2000,6,3,367,4.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Luis Martínez,py PAR,MF,Sportivo Ameliano,23,2000,16,14,1244,13.8,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00
Luis Martínez,py PAR,DF,Tacuary,20,2003,2,2,167,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mathías Martínez,py PAR,MF,Guaraní,29,1994,37,26,2248,25.0,2,1,3,2,0,0,7,0,0.08,0.04,0.12,0.08,0.12
Ramón Martínez,py PAR,MF,Olimpia,28,1996,21,10,1040,11.6,2,0,2,2,0,0,2,1,0.17,0.00,0.17,0.17,0.17
Marcos Martinich,ar ARG,DF,Sportivo Ameliano,27,1996,14,8,841,9.3,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Sergio Maximiliano Ojeda,ar ARG,DF,Nacional,32,1992,9,8,697,7.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Bernardo Medina,py PAR,GK,Sol de América,36,1988,7,7,630,7.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Gonzalo Medina,,DF,Guaraní,,,1,0,25,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Gustavo Medina,py PAR,MF,Tacuary,19,2004,4,2,160,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Lorenzo Melgarejo,py PAR,"FW,MF",Libertad,33,1990,24,12,1293,14.4,5,0,5,4,1,2,3,0,0.35,0.00,0.35,0.28,0.28
Rodrigo Melgarejo,py PAR,DF,Cerro Porteño,21,2002,13,11,870,9.7,0,1,1,0,0,0,1,1,0.00,0.10,0.10,0.00,0.10
William Mendieta,py PAR,MF,Libertad,35,1989,13,1,267,3.0,2,1,3,2,0,0,1,1,0.67,0.34,1.01,0.67,1.01
Jorge Mendoza,py PAR,MF,Sport Luqueño,34,1989,29,24,1960,21.8,1,0,1,1,0,0,6,1,0.05,0.00,0.05,0.05,0.05
Sergio Mendoza,py PAR,DF,Sportivo Trinidense,29,1994,31,30,2595,28.8,0,2,2,0,0,0,6,0,0.00,0.07,0.07,0.00,0.07
Diego Mercado,ar ARG,MF,Sportivo Trinidense,27,1997,4,1,95,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Juan Mereles,py PAR,FW,Sportivo Ameliano,19,2004,1,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Bautista Merlini,ar ARG,MF,Libertad,28,1995,23,14,1191,13.2,0,2,2,0,0,1,3,0,0.00,0.15,0.15,0.00,0.15
Leandro Meza,,MF,Nacional,,,30,22,1841,20.5,2,1,3,2,0,0,7,2,0.10,0.05,0.15,0.10,0.15
Thyago Meza,py PAR,,Sol de América,16,2007,2,1,51,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cesar Mino,py PAR,"FW,MF",Guaraní,16,2007,15,9,521,5.8,1,0,1,1,0,0,1,0,0.17,0.00,0.17,0.17,0.17
Amin Molinas,py PAR,FW,Libertad,18,2005,2,1,54,0.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Brian Montenegro,py PAR,"MF,FW",Olimpia,30,1993,10,3,409,4.5,2,0,2,2,0,0,1,0,0.44,0.00,0.44,0.44,0.44
Jorge Mora,py PAR,"MF,FW",Sol de América,17,2006,7,3,288,3.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Estivel Moreira,py PAR,MF,Guaraní,24,1999,31,17,1551,17.2,0,1,1,0,0,0,4,0,0.00,0.06,0.06,0.00,0.06
Francisco Morel,py PAR,FW,Nacional,19,2004,10,1,188,2.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jorge Morel,py PAR,"MF,DF",Cerro Porteño,26,1998,30,22,1907,21.2,1,1,2,1,0,0,2,1,0.05,0.05,0.09,0.05,0.09
Alan Morinigo,ar ARG,"MF,DF",Olimpia,18,2005,8,2,309,3.4,1,1,2,1,0,0,1,0,0.29,0.29,0.58,0.29,0.58
Nicolás Morínigo,py PAR,FW,Tacuary,23,2000,26,16,1463,16.3,6,0,6,6,0,0,1,0,0.37,0.00,0.37,0.37,0.37
